,通番,名称,郵便番号,住所,電話番号,緯度,経度,区分,所在地,経営者,許可年月日,種別,NO,名称(英語),カテゴリ,カテゴリ補足,ジャンル,ジャンル.1,ジャンル.2,ジャンル.3,季節,場所,都道府県名,市区町村名,行政区名,住所(かな),説明(日本語),説明(英語),FAX番号,営業時間,開所時刻,閉所時刻,定休日,利用料金,画像URL,画像URL.1,画像URL.2,サムネイル画像URL,ホームページアドレス,創設日,創設者,所在地（基本、名称と同じもの）,名称(中国語簡体字),説明(中国語簡体字),名称(中国語繁体字),説明(中国語繁体字),名称(韓国語),説明(韓国語),名称(ポルトガル語),説明(ポルトガル語),標準地域コード,都道府県コード又は市区町村コード,名称_カナ,名称_英語,POIコード,方書,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金(基本),料金(詳細),説明,説明_英語,アクセス方法,駐車場情報,バリアフリー情報,連絡先名称,連絡先電話番号,連絡先内線番号,画像,画像_ライセンス,URL,備考,料金要否,駐車場_有無,利用条件_有無,利用条件_詳細,託児所_有無,託児所_詳細,画像_詳細,最終確認日,観光スポット名称,座標系,八丈町ホームページ記載,ふりがな,FAX,解説,連絡先,開場時間,料金,アクセス,駐車場,大分類__,中分類__,小分類__,名称_通称,文化財分類,種類,場所名称,内線番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,概要,概要_英語,市区町村コード,料金（基本）,料金（詳細）,�s�撬���R�[�h,�s���{����,�s�撬����,����,����_�J�i,����_�p��,POI�R�[�h,�Z��,����.1,�ܓx,�o�x,���p�\�j��,�J�n����,�I������,���p�\�������L����,����(��{),����(�ڍ�),����.2,����_�p��.1,�A�N�Z�X���@,���ԏ���,�o���A�t���[���,�A���於��,�A����d�b�ԍ�,�A��������ԍ�,�摜,�摜_���C�Z���X,���l,�X�֔ԍ�,�����v��,���ԏ�_�L��,���p����_�L��,���p����_�ڍ�,������_�L��,������_�ڍ�,�摜_�ڍ�,�ŏI�m�F��,エリア名称,柤徧,廧強,堒搙,宱搙,港区七福神,№,行,EPSGコード,店舗名,東京都町田市所在地,業種,営業時間(L：L/ディナー：D)
23,,中野の犬屋敷,164-0001,東京都中野区中野4-8-1,,35.707546,139.663818,,,,,,24.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ナカノノイヌヤシキ,,0603a,中野区役所内,,,,,,,犬屋敷は徳川五代将軍綱吉が設けた幕府による犬の保護施設で、「お囲い御用屋敷」ともいいました。中野4丁目あたりの旧町名「囲町」はこれに由来します。綱吉は生類憐みの令によって殺生を制限し、特に犬は厳重に保護。江戸郊外の中野に最も大規模な犬屋敷をつくり、多数の役人や医者を置いて飼育にあたらせました。元禄8（1695）年末に収容を開始し、綱吉の死去により宝永6（1709）年に廃止されるまで、15年間存続しました。敷地は現在の区役所を中心に約30万坪。5つの犬囲には犬小屋・餌場・日除場・子犬養育場など様々な建物があり、幕府の公式記録によると、収容を始めてすぐに10万頭もの犬が集まったそうです。莫大な費用は、江戸の商家や天領の農民たちが負担しました。この犬屋敷があったことを示す犬の像が中野区役所前に設置されています。,,JR中央・総武線・東京メトロ東西線「中野」駅から徒歩4分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,北野神社（中野）,164-0001,東京都中野区中野5-8,,35.707836,139.671799,,,,,,25.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,キタノジンジャ（ナカノ）,,0701a,,,,,,,,保存樹林により形成される緑と古の拝殿や鳥居等でつくりだす神聖な雰囲気が感じられます。本殿の東側に並ぶ如意輪観音講塔と、庚申塔2体の石仏は、かつて北野神社の前の道路際にあったもので、青梅街道から新井薬師へ参詣する人の安全を祈り、道しるべもかねてつくられたと考えられています。この3体の石仏は中野区登録有形文化財または指定有形文化財となっています。,,西武新宿線「沼袋」駅から徒歩10分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,龍昌寺,164-0001,東京都中野区中野6-3-7,,35.708263,139.677429,,,,,,26.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,リュウショウジ,,0702a,,,,,,,,早稲田通り沿い、多くの寺が並んでいる一角にあります。青松寺（東京都港区）の七世瑞翁俊鷲（しゅんさく）大和和尚により、天正6（1578）年に開山されましたが、明治維新後、四谷塩町より当地へ移転しました。境内には境内に稲荷社、鐘突堂、地蔵尊があります。,,ＪＲ中央線「東中野」駅西口から徒歩12分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,青原寺,164-0002,東京都中野区上高田1-2-3,,35.709194,139.680573,,,,,,27.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,セイゲンジ,,0702a,,,,,,,,早稲田通り沿い、多くの寺が並んでいる一角にあります。永正10年、太田道灌の師で、芝青松寺の開山である雲岡瞬徳（うんこうしゅんとく）禅師によって創建されました。もともとは青山北町にありましたが、明治42年に当地に移りました。,,東京メトロ東西線「落合」駅から徒歩8分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,朱楽菅江の墓,164-0002,東京都中野区上高田1-2-3,,35.709194,139.680573,,,,,,28.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,アケラカンコウノハカ,,2010a,,,,,,,,青原寺には江戸寛政年間の有数な狂歌師、朱楽菅江（あけらかんこう）の墓があります。菅江は蜀山人などと並んで狂歌をもって名声をあげた人です。朱楽菅江の名前は“あっけらかん”に由来するともいわれています。,,東京メトロ東西線「落合」駅から徒歩8分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,源通寺,164-0002,東京都中野区上高田1-2-7,,35.708931,139.679993,,,,,,29.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ゲンツウジ,,0702a,,,,,,,,早稲田通り沿い、多くの寺が並んでいる一角にあります。慶長15（1610）年、松本城主小笠原長時の子・長隆により開設され、はじめ湯島南ヶ岡に建立されましたが、火災等による数度の移転の後、明治41（1908）年この地に移ってきました。寺院には江戸末期から明治中頃に活躍した劇作家河竹黙阿弥の墓（中野区登録有形文化財）があります。,,ＪＲ中央線「東中野」駅西口から徒歩11分、東京メトロ東西線「落合」駅から徒歩14分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,河竹黙阿弥の墓,164-0002,東京都中野区上高田1-2-7,,35.708931,139.679993,,,,,,30.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,カワタケモクアミノハカ,,2010a,,,,,,,,江戸末期から明治中頃に活躍した大劇作家、河竹黙阿弥（本姓吉村、二代河竹新七、1816～1893）の墓所が、上高田の源通寺墓地にあります。黙阿弥は鼠小僧次郎吉を義賊にした作品をはじめ、「三人吉三」「白浪五人男」など盗賊を主人公とした生世話狂言で世相を写実的に描く近代演劇への道を開きました。しかし幕府が写実的傾向を禁じて勧善懲悪を奨励したため、作風の転換を強いられます。その後、幕末・維新期の激動の中、江戸後期の歌舞伎の創作法を整理・集大成し、「真に江戸演劇の大問屋」と坪内逍遥に評されました。また作品は、四代市川小団次をはじめとする歴代の名優に演じられました。明治41年（1908）、源通寺とともに黙阿弥の墓も浅草から移転しました。,,JR中央・総武線・都営大江戸線「東中野」駅から徒歩7分,,,源通寺,03-3371-8817,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,高徳寺,164-0002,東京都中野区上高田1-2-9,,35.708794,139.679688,,,,,,31.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,コウトクジ,,0702a,,,,,,,,早稲田通り沿い、多くの寺が並んでいる一角にあります。建仁元(1201)年、信州粟原（長野県）に正行寺として釈了智によって開山されました。その後、群馬県、千葉県、江戸八丁堀、浅草北松山町と移り渡り、明治41（1908）年にこの地に移ってきました。寺院には徳川六代将軍に仕えた新井白石の墓（東京都指定旧跡）があります。,,ＪＲ中央線「東中野」駅から徒歩12分、東京メトロ東西線「落合」駅から徒歩14分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,新井白石の墓,164-0002,東京都中野区上高田1-2-9,,35.708794,139.679688,,,,,,32.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,アライハクセキノハカ,,2010a,,月火水木金土日,7:30,17:30,開始時間・終了時間は開門時間を示す。,,,新井白石（明暦3年（1657）～亨保10年（1725）、満68歳没）は江戸中期の朱子学者であり政治家です。本名は君美（きんみ）、通称は勘解由（かげゆ）といい、白石は号です。木下順庵に朱子学を学び、その推挙により徳川綱豊（後の家宣）の儒臣となります。宝永6年（1709）家宣が将軍になると、幕臣として間部詮房とともに家宣を補佐。正徳の治を開き、教学と政治の一致に努めました。主な事績として、武家諸法度改訂、貨幣改鋳、海舶互市新令の施行、儀式典礼の整備などが挙げられます。学者としては、合理性と実証を重んじ、朱子学的思考と実践の結合した合理主義者で、日本古代史に合理的解釈を試み、外国事情にも意を用いました。著書には「藩翰譜」「読史余論」「西洋紀聞」「采覧異言」「折たく柴の記」などがあります。,,東京メトロ東西線「落合」駅から徒歩5分,,,髙德寺,03-3368-6947,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,松源寺,164-0002,東京都中野区上高田1-27-3,,35.708401,139.677795,,,,,,33.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ショウゲンジ,,0702a,,,,,,,,早稲田通り沿い、多くの寺が並んでいる一角にあります。臨済宗妙心寺派の寺院で、当初麹町四番町に創建されましたが、牛込神楽坂に移転後、明治41(1909)年に現在の地に移りました。門前に「さる」の石像があります。さる寺との呼び名は、元禄の頃4代目住職・徳門和尚が渡船に乗ろうとした時、猿に法衣を咥え引き止められたため、乗船できませんでしたが、その船が目の前で沈没したことから、猿のおかげで難を免れたという伝えがあるためです。また、松原寺は、山の手三十三観音霊場第2番札所、東京三十三観音霊場第19番札所となっています。,,ＪＲ中央線「東中野」駅西口から徒歩15分、東京メトロ東西線「落合」駅から徒歩18分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,宗清寺,164-0002,東京都中野区上高田1-27-6,,35.708397,139.677322,,,,,,34.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ソウセイジ,,0702a,,,,,,,,早稲田通り沿い、多くの寺が並んでいる一角にあります。曹洞宗のお寺で、山門前の石柱には「宗清寺通称なが寺又たつ寺と云」と刻まれています。宗清寺は大正2（1913）年に松雲寺と合併して、当時の東京府都市計画に伴い芝松坂町より現在の地に移転してきました。,,ＪＲ中央線「東中野」駅西口から徒歩16分、東京メトロ東西線「落合」駅から徒歩18分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,保善寺,164-0002,東京都中野区上高田1-31-2,,35.708408,139.676819,,,,,,35.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,ホゼンジ,,0702a,,,,,,,,早稲田通り沿い、多くの寺が並んでいる一角にあります。三代将軍家光が立ち寄って獅子のような猛犬を与えたことから、獅子寺とも呼ばれています。文禄2(1593)年、武田信玄の従弟に当たる和尚による開山で、以前は牛込通寺町にありましたが、明治39（1906）年に現在地に移転してきました。和尚は武田信玄の従弟に当たる関係から、信玄公家臣末裔（まつえい）の墓が多くあります。また、本堂正面の「獅子窟」の額は、江戸時代の高僧・月舟禅師（げっしゅう）の書です。,,ＪＲ中央線「東中野」駅西口から徒歩17分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,境妙寺,164-0002,東京都中野区上高田4-9-3,,35.712017,139.679596,,,,,,36.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,キョウミョウジ,,0702a,,,,,,,,上高田4丁目周辺の神社仏閣等が集積している一角にあります。元は日蓮宗に属していましたが､元禄11年(1698年)天台宗に改宗しました｡一説には､日蓮宗不受不施派弾圧によるものと言われています｡高台にあるため、境内からは堂宇を眺めると背景に大きな空が広がりとても清々しい気持ちになります。安永年間には紀伊公邸霊堂の別当に命ぜられたことから今でも､本堂の瓦には葵の紋があり､徳川家ゆかりの寺などに見られる黒門が寺門となっています。,,東京メトロ東西線「落合」駅から徒歩17分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,桜ケ池不動尊,164-0002,東京都中野区上高田4-32-3,,35.714638,139.676987,,,,,,37.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,サクラガイケフドウソン,,0702a,,,,,,,,上高田4丁目周辺の神社仏閣等が集積している一角にあります。この辺りには昔から豊かに湧出する清水と不動様があり、村人はお不動様の清水、桜ヶ池の不動様と呼んで大切に守ってきました。江戸中期ごろから、榛名講、大山講などへの参拝のため、この清水で禊清めを行い道中の安全の祈願したとの伝承があります。現在も、豊かな清水が湧出し、多くの参拝者が訪れています。,,西武新宿線「新井薬師前」駅から徒歩11分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,上高田氷川神社,164-0002,東京都中野区上高田4-42-1,,35.714741,139.676529,,,,,,38.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,カミタカダヒカワジンジャ,,0701a,,,,,,,,上高田4丁目周辺の神社仏閣等が集積している一角にあります。古くから上高田一円の鎮守社で、祭神は素戔嗚尊です。享徳２（1453）年に村人たちが武蔵大宮の氷川神社より勧請（かんじょう：分霊を他の神社に移すこと）したと言われています。また、現在は残っていませんが、長禄年間（1457～60）太田道灌がこの社に詣で、松一株を植栽したと伝えられています。都内でも有数の大神輿が見られる例祭日には、この土地に昔から伝わる「上高田囃子」が氏子によって奉納されています。,,西武新宿線「新井薬師前」駅南口から徒歩10分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,東光寺,164-0002,東京都中野区上高田5-21-5,,35.716911,139.676193,,,,,,39.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,トウコウジ,,0702a,,,,,,,,上高田村に住む農民たちの菩提寺として江戸時代初期に創建されたと伝えられています。ご本尊は薬師如来です。寺院内にある寛文3（1663）年に作られた後背が舟の形をしている庚申塔は、地蔵とともに、中野区登録有形文化財となっています。また、豊島八十八ヶ所霊場87番札所となっています。,,西武新宿線「新井薬師前」駅北口から徒歩13分,,,,,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,新井天神北野神社,165-0026,東京都中野区新井4-14-3,,35.71476,139.666428,,,,,,41.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,アライテンジンキタノジンジャ,,0701a,,月火水木金土日,9:00,17:00,開始時間・終了時間は授与所受付時間を示す。,,,新井にある北野神社の御祭神は、菅原道真公と保食神です。天正年間（1573～1591）には既に新井の里の鎮守でした。11月の酉の市では縁起物の熊手などが売られるため、多くのお客さんでにぎわいます。境内には、名前や重さが刻まれた十数個の「力石」があります。娯楽が少なかった時代、祭りの日に若者たちは大きな石を持ち上げて力を競い合い、持ち上げた石に重量や姓名を刻んで奉納しました。刻まれている銘文から二拾五貫目（約93kg）～四拾八貫目余（約180kg）の石を持ち上げて奉納していたことがわかります。力くらべの行事は、単なる娯楽ではありません。力石の多くが神社の境内にあることからも本来は神事儀礼であったと考えられます。重い石を持ち上げることにより社会に一人前として認められる、当時の通過儀礼のひとつだったようです。,,西武新宿線「新井薬師前」駅から徒歩7分、JR中央・総武線・東京メトロ東西線「中野」駅から徒歩10分,,,,03-3388-0135,,,,,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,新井薬師梅照院,165-0026,東京都中野区新井5-3-5,,35.713654,139.667786,,,,,,42.0,,,,,,,,,,東京都,中野区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131148.0,アライヤクシバイショウイン,,0702a,,月火水木金土日,9:00,17:00,,,,新井薬師梅照院は中野区唯一の参詣寺院で、宗派は真言宗豊山派です。御本尊は、薬師如来と如意輪観音の二仏一体の黄金仏。鎌倉時代の代表的な武将・新田家代々の守護仏でした。鎌倉時代から南北朝にかけての戦乱の最中、御尊像は消えてしまいますが、天正14年（1586）に梅の木の穴から発見されました。それを安置するために新たに建立されたのが、この寺院だとされています。境内にある新井薬師再建供養塔は、新井薬師の再建に尽くした住職・運樹の業績と信徒の信仰心に応えるため、安永8年（1779）に後継者の英俊が高野山延命院の引導地蔵尊を模して建立したものです。また、梅照院は、徳川二代将軍秀忠の子・和子の方が失明した時、当薬師如来に祈願して治癒したことから、治眼薬師（ちがんやくし）と呼ばれています。毎月8のつく日には縁日が開かれ、賑わいを見せています。御府内八十八ケ所霊場第71番札所となっています。,,西武新宿線「新井薬師前」駅から徒歩6分,,,,03-3386-1355,,,,https://www.araiyakushi.or.jp/,歴史・旧跡,,,,,,,,2020/11/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
